address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
474 48th Ave APT 30L,Long Island City,NY,11109,918000,1200.0,2.0,2.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-30L-Long-Island-City-NY-11109/87800690_zpid/
474 48th Ave APT 30F,Long Island City,NY,11109,648000,863.0,1.0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-30F-Long-Island-City-NY-11109/79734158_zpid/
474 48th Ave APT 33E,Long Island City,NY,11109,579000,700.0,1.0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-33E-Long-Island-City-NY-11109/2107583620_zpid/
4630 Center Blvd PH 5,Long Island City,NY,11109,4250000,2260.0,3.0,4.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4630-Center-Blvd-PH-5-Long-Island-City-NY-11109/93392709_zpid/
474 48th Ave APT 35E,Long Island City,NY,11109,550000,683.0,1.0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-35E-Long-Island-City-NY-11109/2092439772_zpid/
474 48th Ave APT 11G,Long Island City,NY,11109,610000,863.0,1.0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-11G-Long-Island-City-NY-11109/2092575595_zpid/
474 48th Ave APT 14N,Long Island City,NY,11109,599999,790.0,1.0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/474-48th-Ave-APT-14N-Long-Island-City-NY-11109/109178497_zpid/
4630 Center Blvd APT 1211,Long Island City,NY,11109,2515000,1459.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4630-Center-Blvd-APT-1211-Long-Island-City-NY-11109/94720758_zpid/
4630 Center Blvd APT 1701,Long Island City,NY,11109,2498000,1492.0,3.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/4630-Center-Blvd-APT-1701-Long-Island-City-NY-11109/94721697_zpid/
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
8214 5th Ave,North Bergen,NJ,07047,599999,NA,4.0,3.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/8214-5th-Ave-North-Bergen-NJ-07047/38934018_zpid/
234 6th St # A3,Jersey City,NJ,07302,549000,732.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/234-6th-St-A3-Jersey-City-NJ-07302/59899960_zpid/
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
65 Mallard Pl # 65,Secaucus,NJ,07094,624999,1945.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-65-Secaucus-NJ-07094/2091839449_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
65 Mallard Pl,Secaucus,NJ,07094,624999,NA,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-Secaucus-NJ-07094/72241737_zpid/
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
65 Mallard Pl # 65,Secaucus,NJ,07094,624999,1945.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-65-Secaucus-NJ-07094/2091839449_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
65 Mallard Pl,Secaucus,NJ,07094,624999,NA,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-Secaucus-NJ-07094/72241737_zpid/
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
300 E 40th St APT 15A,New York,NY,10016,682000,600.0,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-E-40th-St-APT-15A-New-York-NY-10016/79982828_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
330 E 38th St APT 52K,New York,NY,10016,1845000,1134.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/330-E-38th-St-APT-52K-New-York-NY-10016/31510806_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
322 W 57th St # 34S1,New York,NY,10019,3700000,1600.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/322-W-57th-St-34S1-New-York-NY-10019/89335055_zpid/
34 E 62nd St,New York,NY,10065,32500000,9200.0,5.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-E-62nd-St-New-York-NY-10065/31533263_zpid/
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
65 Mallard Pl # 65,Secaucus,NJ,07094,624999,1945.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-65-Secaucus-NJ-07094/2091839449_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
65 Mallard Pl,Secaucus,NJ,07094,624999,NA,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-Secaucus-NJ-07094/72241737_zpid/
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
300 E 40th St APT 15A,New York,NY,10016,682000,600.0,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-E-40th-St-APT-15A-New-York-NY-10016/79982828_zpid/
263 9th Ave APT 6B,New York,NY,10001,2599988,1536.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/263-9th-Ave-APT-6B-New-York-NY-10001/69510347_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
322 W 57th St # 34S1,New York,NY,10019,3700000,1600.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/322-W-57th-St-34S1-New-York-NY-10019/89335055_zpid/
34 E 62nd St,New York,NY,10065,32500000,9200.0,5.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-E-62nd-St-New-York-NY-10065/31533263_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
322 W 57th St # 34S1,New York,NY,10019,3700000,1600.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/322-W-57th-St-34S1-New-York-NY-10019/89335055_zpid/
34 E 62nd St,New York,NY,10065,32500000,9200.0,5.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-E-62nd-St-New-York-NY-10065/31533263_zpid/
40 W 67th St APT 6B,New York,NY,10023,2725000,NA,2.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-W-67th-St-APT-6B-New-York-NY-10023/72520018_zpid/
27 E 79th St # 5TH-FLOOR,New York,NY,10075,5250000,1475.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/27-E-79th-St-5TH-FLOOR-New-York-NY-10075/2091845967_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
322 W 57th St # 34S1,New York,NY,10019,3700000,1600.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/322-W-57th-St-34S1-New-York-NY-10019/89335055_zpid/
34 E 62nd St,New York,NY,10065,32500000,9200.0,5.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-E-62nd-St-New-York-NY-10065/31533263_zpid/
40 W 67th St APT 6B,New York,NY,10023,2725000,NA,2.0,2.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/40-W-67th-St-APT-6B-New-York-NY-10023/72520018_zpid/
310 E 46th St APT 16S,New York,NY,10017,550000,NA,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/310-E-46th-St-APT-16S-New-York-NY-10017/2091835638_zpid/
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
65 Mallard Pl # 65,Secaucus,NJ,07094,624999,1945.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-65-Secaucus-NJ-07094/2091839449_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
65 Mallard Pl,Secaucus,NJ,07094,624999,NA,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-Secaucus-NJ-07094/72241737_zpid/
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
277 3rd St APT 3,Jersey City,NJ,07302,499000,778.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/277-3rd-St-APT-3-Jersey-City-NJ-07302/72246806_zpid/
65 Mallard Pl # 65,Secaucus,NJ,07094,624999,1945.0,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-65-Secaucus-NJ-07094/2091839449_zpid/
349 4th St # TA9L5Z,Jersey City,NJ,07302,1299000,1866.0,3.0,3.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917356_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
65 Mallard Pl,Secaucus,NJ,07094,624999,NA,2.0,3.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/65-Mallard-Pl-Secaucus-NJ-07094/72241737_zpid/
518 Gregory Ave # B409,Weehawken,NJ,07086,375000,1000.0,2.0,1.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/518-Gregory-Ave-B409-Weehawken-NJ-07086/2113314830_zpid/
266 E Broadway APT B1202,New York,NY,10002,499000,507.0,0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/266-E-Broadway-APT-B1202-New-York-NY-10002/2091924863_zpid/
349 4th St # 4X0UHX,Jersey City,NJ,07302,999000,1114.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917358_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
349 4th St # TRB7K7,Jersey City,NJ,07302,849000,967.0,2.0,2.0,NA,New Construction,"http://www.zillow.com/homes/for_sale/2092917357_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
4 W 21st St APT 4C,New York,NY,10010,1875000,1256.0,2.0,2.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/4-W-21st-St-APT-4C-New-York-NY-10010/72538247_zpid/
300 E 40th St APT 15A,New York,NY,10016,682000,600.0,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-E-40th-St-APT-15A-New-York-NY-10016/79982828_zpid/
263 9th Ave APT 6B,New York,NY,10001,2599988,1536.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/263-9th-Ave-APT-6B-New-York-NY-10001/69510347_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
330 E 38th St APT 52K,New York,NY,10016,1845000,1134.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/330-E-38th-St-APT-52K-New-York-NY-10016/31510806_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
300 E 40th St APT 15A,New York,NY,10016,682000,600.0,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-E-40th-St-APT-15A-New-York-NY-10016/79982828_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
330 E 38th St APT 52K,New York,NY,10016,1845000,1134.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/330-E-38th-St-APT-52K-New-York-NY-10016/31510806_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
322 W 57th St # 34S1,New York,NY,10019,3700000,1600.0,3.0,2.0,NA,For Sale by Owner,http://www.zillow.com/homes/for_sale//homedetails/322-W-57th-St-34S1-New-York-NY-10019/89335055_zpid/
34 E 62nd St,New York,NY,10065,32500000,9200.0,5.0,8.0,NA,House For Sale,http://www.zillow.com/homes/for_sale//homedetails/34-E-62nd-St-New-York-NY-10065/31533263_zpid/
300 E 40th St APT 15A,New York,NY,10016,682000,600.0,0,1.0,NA,Apartment For Sale,http://www.zillow.com/homes/for_sale//homedetails/300-E-40th-St-APT-15A-New-York-NY-10016/79982828_zpid/
166 E 61st St # 5MN,New York,NY,10065,2600000,NA,3.0,3.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-5MN-New-York-NY-10065/2092235084_zpid/
33 W 56th St APT 4A,New York,NY,10019,2990000,1198.0,1.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/33-W-56th-St-APT-4A-New-York-NY-10019/97539206_zpid/
166 E 61st St APT 17G,New York,NY,10065,975000,975.0,1.0,1.0,NA,Co-op For Sale,http://www.zillow.com/homes/for_sale//homedetails/166-E-61st-St-APT-17G-New-York-NY-10065/2092385181_zpid/
330 E 38th St APT 52K,New York,NY,10016,1845000,1134.0,2.0,2.0,NA,Condo For Sale,http://www.zillow.com/homes/for_sale//homedetails/330-E-38th-St-APT-52K-New-York-NY-10016/31510806_zpid/
8 E 62nd St,New York,NY,10065,79500000,14700.0,6.0,9.0,NA,Townhouse For Sale,http://www.zillow.com/homes/for_sale//homedetails/8-E-62nd-St-New-York-NY-10065/31533267_zpid/
