,link_site,longitude,date_link_,latitude
158,mn-06-133481,-73.96710117,2016-08-13,40.76064429
159,mn-06-133433,-73.967083827,2016-08-13,40.7611012545
160,mn-08-121734,-73.96638829999999,2016-02-27,40.76160412
161,mn-06-121490,-73.982886,2017-10-28,40.738827
162,mn-05-122631,-73.979721,2017-06-11,40.766148
163,mn-05-122629,-73.97719468,2017-02-18,40.76451317
164,mn-05-122814,-73.98389868,2017-07-29,40.75495098
165,mn-04-135039,-74.001807,2017-06-10,40.740531
166,mn-02-128511,-74.00259998,2016-03-11,40.73944747
167,mn-04-137007,-74.00137,2017-04-30,40.741122999999995
168,mn-04-135620,-74.00150114,2017-08-05,40.74137338
169,mn-04-134551,-74.00132086,2017-05-26,40.74162142
170,mn-04-136455,-74.001088,2017-04-30,40.74151
171,mn-04-135231,-74.00071086,2017-05-26,40.74204648
172,mn-04-108537,-74.00094,2016-03-18,40.742297
173,mn-04-135037,-74.000238,2017-04-30,40.742689
174,mn-05-122628,-73.982247,2016-03-10,40.767271
175,mn-04-123508,-73.99989422,2016-03-18,40.7435787
176,mn-04-134912,-73.9996452,2017-04-30,40.74391929
177,mn-04-107977,-73.99939787,2016-03-16,40.74426003
178,mn-04-123501,-73.998993,2016-03-11,40.744403000000005
179,mn-04-108002,-73.99915958,2016-03-16,40.74458405
180,mn-04-108509,-73.998736,2016-03-16,40.74475
181,mn-05-137326,-73.996434,2016-06-04,40.747904999999996
182,mn-04-133655,-73.99852935,2017-05-26,40.74503873
183,mn-05-139276,-73.985061,2016-03-18,40.763424
184,mn-04-123646,-73.99861909,2016-05-25,40.74544348
185,mn-05-107818,-73.989409,2016-03-12,40.757544
186,mn-05-121354,-73.98925200000001,2016-03-11,40.757753
187,mn-04-139167,-73.99775661,2016-03-16,40.74592407
188,mn-04-122503,-73.98309182,2016-03-10,40.76663812
189,mn-04-133373,-73.98315529,2016-07-19,40.76693979
190,mn-04-122621,-73.98285321,2016-07-19,40.76696325
191,mn-04-122567,-73.99233961,2016-03-10,40.75413992
192,mn-04-122605,-73.98583017,2016-10-15,40.76305136
193,mn-04-123656,-73.99712687,2016-04-26,40.74737717
194,mn-05-136213,-73.995553,2016-03-18,40.749122
195,mn-04-144139,-73.98256354,2016-07-20,40.76735759
196,mn-05-122061,-73.995245,2016-08-11,40.749537
197,mn-05-133689,-73.99511,2017-05-26,40.749728000000005
198,mn-04-108137,-73.99552538,2016-04-19,40.74982748
199,mn-05-136910,-73.99499300000001,2017-05-26,40.74988
200,mn-04-122691,-73.99505137,2016-03-18,40.75022678
201,mn-05-108471,-73.99275642,2016-04-26,40.75269979
202,mn-05-122305,-73.992762,2016-04-26,40.752949
203,mn-04-136691,-73.99294717,2017-05-26,40.75310732
204,mn-04-122068,-73.9927184,2016-03-24,40.75342475
205,mn-04-108109,-73.99256281,2016-03-24,40.75364209
206,mn-05-108433,-73.991871,2016-03-12,40.754171
207,mn-04-122565,-73.99181602,2016-04-30,40.75466587
208,mn-04-122078,-73.99137086,2016-03-06,40.75528084
209,mn-04-136982,-73.991425,2016-03-19,40.7555
210,mn-04-122075,-73.99093285,2016-03-12,40.75587809
211,mn-04-142001,-73.98890049,2016-03-11,40.75866608
212,mn-04-108485,-73.98877954,2016-03-11,40.75883097
213,mn-04-122583,-73.98857946,2016-03-11,40.75910666
214,mn-05-122092,-73.98818717,2016-03-12,40.75922149
215,mn-02-123540,-74.00273531,2016-03-11,40.73967748
216,mn-04-108148,-73.98725149,2016-03-06,40.76107343
217,mn-05-122586,-73.986828,2016-03-24,40.761094
218,mn-04-122299,-74.002305,2016-03-29,40.739846
219,mn-04-123541,-74.00221656,2016-03-11,40.73971856
220,mn-04-122595,-73.98629301,2016-03-06,40.76224616
221,mn-05-139462,-73.986052,2016-03-06,40.762151
222,mn-05-122593,-73.985923,2016-04-16,40.762331
223,mn-04-122620,-73.984767,2016-04-16,40.764338
224,mn-05-122615,-73.98422945,2016-03-18,40.76464619
225,mn-05-139461,-73.98454459,2016-04-30,40.76421225
226,mn-04-139460,-73.98447,2016-03-10,40.764744
227,mn-05-122619,-73.98409944,2016-03-10,40.76482318
228,mn-04-122616,-73.98433343,2016-03-06,40.76493291
229,mn-05-122627,-73.983593,2016-03-18,40.765522
230,mn-04-122625,-73.98384519,2016-03-18,40.76560072
231,mn-04-122623,-73.98354761,2016-03-10,40.76601142
232,mn-04-139205,-73.98751478,2016-03-06,40.76056304
233,mn-04-122579,-73.98811386,2016-03-11,40.75974624
234,mn-04-142000,-73.98615577,2016-05-14,40.76243064
235,mn-05-122591,-73.987313,2017-07-29,40.760283
236,mn-05-142002,-73.986836,2016-03-12,40.760895
237,mn-04-122598,-73.98660600000001,2016-03-18,40.761815999999996
238,mn-04-122580,-73.98797229,2016-07-13,40.75993686
239,mn-05-107819,-73.98777155,2016-03-12,40.75965597
240,mn-05-123299,-73.9842789,2017-02-04,40.7403098
241,mn-06-138284,-73.98392453,2017-03-19,40.74009245
242,mn-05-121491,-73.98376711,2017-04-01,40.7410117
243,mn-06-134680,-73.983198,2017-06-11,40.741481
244,mn-05-108040,-73.983048,2017-02-04,40.742139
245,mn-05-121798,-73.97036918,2017-01-28,40.7598074
246,mn-06-136968,-73.981797,2017-01-28,40.743229
247,mn-06-133365,-73.96867055,2016-11-23,40.76063098
248,mn-05-121481,-73.98203855,2017-01-28,40.74338446
249,mn-06-138218,-73.9771946,2017-08-05,40.74950281
250,mn-06-121377,-73.9767944,2017-04-15,40.75013253
251,mn-06-137950,-73.97651851,2017-06-17,40.7500145
252,mn-05-121596,-73.9770118,2017-02-11,40.75027937
253,mn-05-133550,-73.97681673,2017-02-04,40.75083273
254,mn-06-138051,-73.97126273,2017-03-19,40.75679025
255,mn-05-138326,-73.97170313,2017-01-28,40.75779319
256,mn-05-121900,-73.96880182,2016-11-23,40.76173086
257,mn-06-143917,-73.96839056,2016-11-23,40.76155923
258,mn-05-121973,-73.97220317,2017-04-30,40.76232437
259,mn-05-133558,-73.9815598,2017-04-30,40.74983207
260,mn-06-133818,-73.98123606729999,2017-05-26,40.749982341300004
261,mn-05-133538,-73.97973824,2017-02-11,40.75233526
262,mn-05-135892,-73.9795852,2017-04-30,40.75254482
263,mn-05-121662,-73.97924601,2017-04-02,40.75300305
264,mn-05-137210,-73.97652976,2017-04-30,40.75674218
265,mn-05-121959,-73.97534075,2017-04-30,40.75863294
266,mn-05-134122,-73.97514297,2017-03-18,40.75864931
267,mn-05-121967,-73.974008,2017-03-18,40.759712
268,mn-05-121966,-73.97363320000001,2016-12-21,40.76024945
269,mn-05-121964,-73.97310142,2017-03-18,40.76096333
270,mn-05-134222,-73.97274461939999,2017-04-02,40.7615107141
271,mn-05-134168,-73.97235756,2017-04-30,40.76246695
272,mn-08-136969,-73.971424,2017-01-21,40.763742
273,mn-01-123076,-74.00624351,2017-11-04,40.70624185
274,qu-12-141535,-73.807661,2016-08-27,40.701827
275,qu-12-141534,-73.806477,2016-08-27,40.701853
276,qu-12-141547,-73.8003521766,2016-12-20,40.703452485300005
277,qu-12-141545,-73.79869023,2016-08-18,40.70402028
278,qu-12-141549,-73.79992299999999,2016-08-18,40.703352
279,qu-12-138109,-73.79373005,2016-08-18,40.70583906
280,qu-12-141540,-73.795897,2016-08-27,40.705143
281,qu-12-141550,-73.79378659999999,2016-08-27,40.70597143
282,qu-12-142734,-73.80201889,2016-08-27,40.70273351
283,qu-12-144028,-73.79934332,2016-08-18,40.70376856
284,qu-12-138097,-73.79901751,2016-08-18,40.70389528
285,qu-12-141542,-73.79847028,2016-12-20,40.703928399999995
286,qu-12-141537,-73.79786531,2016-08-19,40.7043551
287,qu-12-141538,-73.79774312,2016-12-20,40.70421585
288,qu-12-141541,-73.79680056,2016-08-27,40.70460911
289,qu-12-138095,-73.79662039,2016-08-27,40.70468655
290,mn-08-121741,-73.96580928,2016-02-27,40.76210714
291,mn-08-134750,-73.96544300000001,2016-03-05,40.762896000000005
292,mn-08-136989,-73.965653,2016-02-27,40.763037
293,mn-08-121750,-73.964097,2017-06-30,40.764653
294,mn-08-120979,-73.96318025,2017-04-08,40.76590165
295,mn-08-138320,-73.963554,2017-07-29,40.766059999999996
296,mn-08-120978,-73.96313599,2017-06-10,40.76658802
297,mn-08-120986,-73.96253,2016-03-19,40.767309000000004
298,mn-08-120988,-73.96228982,2016-02-27,40.76723406
299,mn-08-120983,-73.96197099999999,2016-02-27,40.767655
300,mn-08-120985,-73.96225464,2016-02-27,40.76785489
301,mn-08-120994,-73.96132436,2016-10-15,40.76910162
302,mn-08-120995,-73.96095190000001,2016-03-05,40.76894314
303,mn-08-120990,-73.960254,2016-03-05,40.770545
304,mn-08-120991,-73.959928,2016-03-05,40.770456
305,mn-08-121002,-73.959496,2016-10-01,40.770946
306,mn-08-128748,-73.958697,2016-03-05,40.772144
307,mn-08-120998,-73.95854022,2016-03-05,40.77235777
308,mn-08-120999,-73.95894683,2016-03-05,40.77236663
309,mn-08-134742,-73.95876684,2016-03-05,40.7724771
310,mn-08-120997,-73.958474,2016-02-15,40.773003
311,mn-08-134739,-73.95822043,2016-04-16,40.77281462
312,mn-08-121004,-73.957965,2016-03-02,40.773727
313,mn-08-121016,-73.957499,2016-03-02,40.774207000000004
314,mn-08-121005,-73.95709000000001,2016-02-26,40.77435
315,mn-08-121015,-73.956665,2016-02-15,40.774855
316,mn-08-121010,-73.95593074,2016-02-15,40.77636605
317,mn-08-121023,-73.955586,2016-02-15,40.776833
318,mn-08-134740,-73.95513908,2016-03-02,40.77702003
319,mn-08-121021,-73.954752,2016-02-26,40.777561
320,mn-08-121020,-73.955153,2016-02-26,40.777528000000004
321,mn-08-121017,-73.954541,2016-03-19,40.778271999999994
322,mn-08-121019,-73.95442800000001,2016-03-19,40.778003000000005
323,mn-05-122858,-73.97425395,2017-06-10,40.76298745
324,mn-08-107963,-73.95399,2016-02-26,40.7786
325,mn-08-134748,-73.95371545,2016-02-22,40.77860514
326,mn-08-133368,-73.953663,2016-04-23,40.778791999999996
327,mn-08-119826,-73.95398,2016-03-05,40.779038
328,mn-08-119825,-73.953715,2016-02-26,40.779534999999996
329,mn-08-136620,-73.953327,2017-10-07,40.779367
330,mn-08-138052,-73.953537,2016-02-22,40.779635
331,mn-08-119822,-73.9524,2016-03-19,40.780782
332,mn-08-119821,-73.952279,2016-02-26,40.781503
333,mn-08-119833,-73.951699,2016-02-15,40.782159
334,mn-08-119832,-73.95125729,2016-02-22,40.78276562
335,mn-08-119830,-73.9505618,2016-07-01,40.78328877
336,mn-08-119829,-73.94987392,2016-02-27,40.78466254
337,mn-11-120218,-73.94903127,2016-03-05,40.78581769
338,mn-11-107836,-73.94794399999999,2016-04-16,40.787309
339,mn-11-120214,-73.946262,2016-03-19,40.789608
340,mn-11-120226,-73.945683,2016-05-21,40.790401
341,mn-11-120225,-73.945348,2016-05-21,40.790862
342,mn-11-120224,-73.94489482,2016-02-22,40.79148064
343,mn-11-132877,-73.94421805,2016-03-02,40.79128239999999
344,mn-11-143074,-73.94423011,2016-03-05,40.79239362
345,mn-11-120222,-73.94398813,2016-05-20,40.7922967
346,mn-11-120221,-73.94378353,2016-02-27,40.793008799999996
347,mn-11-120232,-73.94285894,2016-03-05,40.79427312
348,mn-11-107915,-73.94239654,2016-07-02,40.79491138
349,mn-11-120229,-73.940337,2016-02-22,40.797303
350,mn-11-107218,-73.94025621,2016-03-05,40.79783525
351,mn-11-116230,-73.940035,2016-03-05,40.797709000000005
352,mn-11-120240,-73.94003626,2016-05-20,40.79813946
353,mn-11-137841,-73.937249,2016-02-27,40.8015401822
354,mn-11-120235,-73.93728907,2016-02-22,40.80189861
355,mn-11-142952,-73.93672102,2016-03-02,40.80266344
356,mn-11-143437,-73.93627,2016-04-23,40.80287
357,mn-11-143675,-73.93610685,2016-03-02,40.80351567
358,mn-11-144673,-73.936139,2016-03-19,40.803731
359,mn-08-120980,-73.96358324,2016-03-19,40.76587983
360,mn-07-122843,-73.98184115149999,2016-04-30,40.7695657421
361,mn-07-133501,-73.9819292617,2016-04-30,40.769816186
362,mn-07-133518,-73.98250198,2016-04-30,40.76983868
363,mn-07-134467,-73.98193,2017-07-28,40.773806
364,mn-07-121339,-73.98200508,2016-04-19,40.77472311
365,mn-07-135046,-73.982388,2017-05-10,40.774913
366,mn-07-133488,-73.982571,2016-04-16,40.774894
367,mn-07-134275,-73.982507,2016-04-16,40.774757
368,mn-07-134274,-73.98239982,2016-04-16,40.77464584
369,mn-07-121337,-73.98182879,2016-05-05,40.77539028
370,mn-07-134469,-73.98235021,2017-06-30,40.77579496
371,mn-07-108233,-73.98196294,2016-09-22,40.77600984
372,mn-07-121336,-73.98193739,2016-09-08,40.77631103
373,mn-07-133487,-73.98242959,2016-04-26,40.77647319
374,mn-07-121335,-73.98190427,2016-04-19,40.77713717
375,mn-07-133652,-73.98225464,2017-06-30,40.77814804
376,mn-07-108166,-73.98217819,2016-05-05,40.77860683
377,mn-07-133403,-73.98205439,2016-04-22,40.77909594
378,mn-07-133410,-73.98198995,2016-03-29,40.77933083
379,mn-07-136130,-73.98139599,2017-07-07,40.78001947
380,mn-07-133408,-73.98131051,2016-05-05,40.78032124
381,mn-07-133406,-73.98117276,2016-04-22,40.78082575
382,mn-07-136462,-73.98157091,2017-09-25,40.78081899
383,mn-07-121315,-73.98152267,2016-04-06,40.78099279
384,mn-07-109544,-73.980961,2016-04-06,40.781473999999996
385,mn-07-121223,-73.9808267,2016-05-05,40.78170676
386,mn-07-133404,-73.98083299999999,2016-05-25,40.781843
387,mn-07-136444,-73.981184,2017-06-27,40.781984
388,mn-07-121221,-73.98058629,2016-05-25,40.78252808
389,mn-07-138145,-73.98070878,2017-09-23,40.78312136
390,mn-07-121308,-73.980756,2017-09-23,40.783226
391,mn-07-121232,-73.980253,2016-04-19,40.783190999999995
392,mn-07-133397,-73.98012299999999,2017-09-10,40.783373
393,mn-07-133623,-73.97975218,2017-08-19,40.78364875
394,mn-07-121229,-73.979708,2016-09-08,40.78392
395,mn-07-107927,-73.979996,2017-10-11,40.784128
396,mn-07-121312,-73.97976231,2016-11-04,40.78459233
397,mn-07-133393,-73.979564,2016-11-05,40.784712
398,mn-07-121228,-73.979224,2017-10-06,40.784564
399,mn-07-121239,-73.97878100000001,2016-04-22,40.785005
400,mn-07-138882,-73.97865815,2016-12-18,40.78506646
401,mn-07-121300,-73.97924562,2016-10-14,40.78513453
402,mn-07-121238,-73.97878535,2016-09-08,40.78575329
403,mn-07-121302,-73.97829312,2016-04-06,40.78581305
404,mn-07-143295,-73.9784385145,2017-06-19,40.7856129838
405,mn-07-133415,-73.97799347,2016-04-06,40.78622273
406,mn-07-136212,-73.977698,2016-03-29,40.786207
407,mn-07-121235,-73.97776529,2017-06-17,40.7865194849
408,mn-07-121304,-73.9783,2016-03-29,40.786403
409,mn-07-121306,-73.97783199999999,2016-11-02,40.787028
410,mn-07-133810,-73.97764565,2016-11-02,40.78724687
411,mn-07-121247,-73.97748309,2016-04-22,40.78689604
412,mn-07-107814,-73.97655103,2016-07-22,40.78800168
413,bx-04-140582,-73.926847,2016-06-09,40.819886
414,bk-02-125681,-73.99218679,2016-12-15,40.69934194
415,bk-02-125682,-73.99302857,2016-12-01,40.69758777
416,bk-02-126247,-73.99126379,2017-02-13,40.69607044
417,bk-02-135003,-73.98638427,2017-02-17,40.69123398
418,bk-02-134976,-73.984481,2017-02-13,40.690588
419,bk-07-108701,-73.997387,2017-03-06,40.660871
420,bk-07-141621,-73.998822,2017-03-03,40.659902
421,bk-07-141113,-73.99898564,2017-03-03,40.65974544
422,bk-07-125841,-74.00244599999999,2017-02-24,40.656011
423,bk-07-125846,-74.00525819,2017-04-28,40.65371111
424,bk-07-125904,-73.99225899999999,2017-08-10,40.662588
425,bk-09-126569,-73.960581,2017-02-17,40.660852
426,bk-17-126297,-73.94651287,2017-06-27,40.65102676
427,bk-17-126233,-73.94396929999999,2017-08-31,40.65104682
428,qu-09-124784,-73.8362804014,2017-05-20,40.6975628749
429,qu-09-128721,-73.83383439,2017-05-12,40.69889972
430,qu-09-135034,-73.83160899,2017-05-12,40.69975447
431,qu-09-127841,-73.83109767,2017-05-12,40.69989495
432,qu-09-124790,-73.83093613,2017-05-12,40.69984112
433,qu-09-124777,-73.8309137,2017-05-12,40.70015865
434,qu-09-115253,-73.8265510212,2017-05-06,40.7008644474
435,qu-09-108790,-73.82620488,2017-05-06,40.70092643
436,qu-09-128371,-73.82980897,2016-07-20,40.71316697
437,qu-06-124182,-73.836262,2016-07-20,40.717664
438,qu-06-124180,-73.839741,2016-07-20,40.719293
439,qu-06-124194,-73.84488371,2017-06-03,40.72152582
440,qu-06-128370,-73.852197,2016-11-05,40.726082
441,qu-06-124204,-73.85251864060001,2016-11-05,40.7262412679
442,qu-06-124200,-73.858076,2016-11-05,40.728299
443,qu-04-124921,-73.87470458,2016-11-05,40.73454516
444,qu-04-142877,-73.87546,2017-10-14,40.734922999999995
445,qu-04-142872,-73.88093968,2017-06-03,40.73720596
446,qu-04-132440,-73.886253,2016-11-19,40.738208
447,qu-02-124939,-73.904656,2016-11-05,40.741288
448,qu-02-124947,-73.91854000000001,2016-11-05,40.742912
449,qu-02-128387,-73.9206815,2016-11-19,40.74306271
450,qu-02-142124,-73.921257,2016-11-19,40.743221000000005
451,qu-02-143422,-73.926455,2016-11-19,40.743823
452,qu-02-124955,-73.92692611,2016-11-19,40.74387741
453,qu-02-142875,-73.92777199999999,2017-06-24,40.743976
454,qu-02-143797,-73.929829,2016-11-05,40.744151
455,qu-01-102099,-73.930399,2016-11-05,40.744278
456,qu-02-141148,-73.9516172,2017-03-11,40.74318379
457,bx-07-119749,-73.89719293,2017-01-25,40.86732884
458,bx-07-119760,-73.89764488,2016-07-01,40.86737055
459,qu-01-140214,-73.91232033,2017-09-30,40.75336987
460,bx-04-119157,-73.915848,2016-06-09,40.839445
461,bx-05-111577,-73.905076,2017-04-15,40.853028
462,bx-05-102420,-73.90109100000001,2016-05-12,40.857756
463,mn-07-121243,-73.97504101,2017-06-30,40.78945727
464,mn-07-133391,-73.974767,2016-06-24,40.790053
465,mn-07-133633,-73.974793,2017-09-10,40.790234999999996
466,mn-07-121255,-73.97430229,2016-05-20,40.79090129
467,mn-07-121295,-73.97480999999999,2016-05-27,40.790818
